content,date,title,url
"学校各基层党组织和全体共产党员：
当前，我市持续晴热高温，水电压力剧增，火灾隐患突出，防疫形势严峻，给学校的正常运转带来较大影响，给全体师生员工学习生活带来诸多不便。特别是开学在即，疫情防控情况更加复杂，为共克时艰，全力以赴防疫情、抗高温、战旱情，现发出如下倡议：
各基层党组织要守土尽责，充分发挥战斗堡垒作用。各基层党组织要深入学习贯彻习近平总书记关于疫情防控和防灾减灾救灾工作的重要指示精神，加强组织领导，强化主体责任，迅速行动起来，把疫情防控、防暑抗旱和防灾减灾各项工作抓到位、抓到底，统筹落实保安全、战旱情、防疫情、防中暑各项工作和学校事业发展，筑牢校园安全防线，确保校园和谐稳定。
各级领导干部要强化担当，充分发挥带头示范作用。各级领导干部要扛起政治责任，切实把疫情防控、抗旱减灾、开学工作责任扛在肩上、把工作任务抓在手上。疫情防控方面坚持“外防输入、内防反弹”不放松，严格执行疫情防控政策，加强宣传引导，汇集正能量，根据学校和社区统一安排，及时将学校和社区疫情防控要求传递给全体师生员工，主动配合并支持疫情防控工作；抗旱减灾方面以身作则、身先士卒，坚决落实节能各项措施，强化节电节水责任，加强日常节电节水管理，主动开展安全隐患排查，重点针对仓库、宿舍、实验室、消防控制室、星湖山火易燃区域等的巡查，全力防范各类事故灾害发生，切实保障全校师生的生活秩序和生命财产安全；开学工作方面立足本职岗位，提前做好师生返校工作方案及线上线下教学与管理的各种工作预案，确保秋季学期顺利开学。
广大党员同志要迎难而上，充分发挥先锋模范作用。广大党员同志要闻令而动，迎难而上，积极投入到疫情防控和抗旱减灾工作中来，始终做到冲锋在急难险重处，切实把党员身份亮出来、作用发挥出来、先进性体现出来。结合岗位职责，坚决带头执行防疫指令，支持配合管控、防疫措施；带头节约用水用电，积极为抗旱减灾助力赋能，在防暑抗旱和防灾减灾中彰显共产党员的先锋本色；带头备好课，做好新学期线上线下的教育准备工作；按照学校党委安排部署，带头做好返校师生的教育引导工作。
一个支部就是一座堡垒，一名党员就是一面旗帜。全校各基层党组织和广大党员同志要坚守初心、勇担使命，用实际行动在防疫情、抗高温、战旱情的斗争中充分发挥先锋模范作用，坚决打赢疫情防控和防暑抗旱这场硬仗，确保学校顺利开学，以实干实绩迎接党的二十大的胜利召开。

中共重庆文理学院委员会
2022年8月25日
",8月25日,致学校各基层党组织和全体共产党员的倡议书,https://www.cqwu.edu.cn/article_335115.html
    为深入贯彻落实市委、市政府关于节约用电的工作要求，有效应对连续高温天气造成的电力供应严峻形势，8月19日晚，学校副校长金盛率后勤管理处、工会等相关部门负责人对我校节约用电情况开展了专项检查。,8月20日,学校组织校园节约用电专项检查,https://www.cqwu.edu.cn/article_335077.html
    8月1-3日，学校举办的“马克思主义中国化与区域教育治理”学术研讨会在永川区柏天酒店举行。海南师范大学副校长、马克思主义学院院长、博士生导师李森教授，重庆文理学院纪委书记罗茂出席研讨会，来自北京师范大学、西南大学、山东师范大学、四川师范大学、海南师范大学、贵州师范大学、重庆工商大学、井冈山大学、贵阳学院、重庆文理学院、重庆市教育科学研究院、四川省大竹中学等高校、科研机构、基础教育学校的40余名专家学者参加本次研讨会。研讨会由马克思主义学院院长胡守敏主持,8月3日,学校举办“马克思主义中国化与区域教育治理”学术研讨会,https://www.cqwu.edu.cn/article_334990.html
    7月19日，学校党委书记孙泽平率乡村振兴专家团队负责人赴四川省内江市东兴区推进校地合作。东兴区中医药大健康产业推进中心副主任刘雄伟、郭北镇镇长周莉枝等陪同调研。,7月23日,党委书记孙泽平赴内江市东兴区推进校地合作,https://www.cqwu.edu.cn/article_334934.html
    7月9日，重庆文理学院校友总会2022年常务理事工作研讨会在遂宁召开，校长、校友总会会长黄伟九，副校长、校友总会常务副会长李天福，常务理事会成员，部分校友分会负责人及校友代表应邀出席。会议由李天福主持。,7月11日,我校召开校友总会2022年常务理事会,https://www.cqwu.edu.cn/article_334844.html
    7月6日下午，学校党委第三轮巡察组巡察教育学院党总支、人工智能学院党总支情况反馈会分别在知津楼C403、C104召开。学校党委巡察工作领导小组副组长、纪委书记罗茂，党委巡察工作领导小组成员、巡察办主任黎志，党委第三轮巡察组组长何小兵及全体成员，巡察办有关同志，被巡察学院领导班子成员、师生代表100余人参加会议。会议分别由教育学院党总支书记孔庆波，人工智能学院党总支书记杨加强主持。,7月8日,学校召开第三轮巡察情况反馈会,https://www.cqwu.edu.cn/article_334807.html
    7月2日至4日，化学与环境工程学院大学生社会实践服务团走进铜梁区土桥镇，开展以“喜迎二十大，永远跟党走，奋进新征程”为主题的红色爱国主义教育、乡村振兴、环保知识宣讲、科普小实验系列社会实践活动。,7月5日,【暑期三下乡】学校化学与环境工程学院赴铜梁区开展暑期“三下乡”社会实践活动,https://www.cqwu.edu.cn/article_334685.html
    7月2日下午，教育学院2008级校友毕业10周年师生座谈会在知津楼C403举行。学院全体院领导，该年级部分授课教师代表以及2008级毕业生代表共计60余人参加。,7月4日,学校教育学院2008级校友返校举行毕业十周年聚会,https://www.cqwu.edu.cn/article_334572.html
    6月30日下午，我校教育硕士研究生实践基地集中签约暨授牌仪式在恪勤楼422会议室举行。副校长漆新贵，研究生处、文化与传媒学院、马克思主义学院、教育学院等相关负责人，永川中学、北山中学、萱花中学、重庆文理学院附属中学、兴龙湖中学、永川第五中学、昌南中学、红旗小学、红星幼儿园、南大街幼儿园相关校长、园长参加了签约授牌仪式。签约授牌仪式由教育学院副院长贺能坤主持。,7月1日,我校举行教育硕士研究生实践基地集中签约暨授牌仪式,https://www.cqwu.edu.cn/article_334525.html
    6月28日上午，学校在恪勤楼422会议室召开实验室安全工作会，副校长王明华，相关职能部门及二级学院实验室安全负责人参加会议。会议由国有资产管理处处长何小兵主持。,6月28日,学校召开实验室安全工作会,https://www.cqwu.edu.cn/article_334410.html
    近日，面向全校学生开设的《习近平新时代中国特色社会主义思想概论》》公共选修课顺利结课，学校党委书记孙泽平、校长黄伟九率全体校领导、党委常委、相关职能部门负责人和马克思主义学院骨干教师团队为学生授课，坚持把思政课讲深、讲透、讲活，学生们用心听、用心悟，达到了沟通心灵、启智润心、激扬斗志的良好效果。,6月23日,学校思想政治理论课改革创新取得明显成效,https://www.cqwu.edu.cn/article_334113.html
    6月16日，由重庆市教育委员会主办，重庆文理学院、重庆市大学中专毕业生就业指导服务中心承办的成渝地区双城经济圈首届大学生创新创业大赛重庆赛区选拔赛暨第八届重庆市大学生创新创业大赛决赛在西部（重庆）科学城大创谷・梦花园举行。我校“柔纤――国产大飞机用隔音隔热超细玻璃纤维棉”项目获得本科组一等奖，“自主可控亮度提升柔性显示薄膜”项目荣获二等奖，我校荣获优秀组织奖，翟福强、关有为两位老师荣获优秀指导教师奖。,6月18日,我校荣获第八届重庆市大学生创新创业大赛决赛多项殊荣,https://www.cqwu.edu.cn/article_333864.html
    6月15日，学校党委副书记、校长黄伟九先后到音乐学院、材料科学与工程学院、化学与环境工程学院调研指导党建和意识形态工作，学院班子成员、党务干部、部分学生党员等参加调研座谈会。,6月17日,校长黄伟九到二级学院调研指导工作,https://www.cqwu.edu.cn/article_333778.html
    6月8日下午，民进重庆市委会2022年参政议政工作会在市党派大楼217会议室召开。我校图书馆副馆长、民进永川区委会副主委冯利朋和国际合作与交流处涉外科科长、民进永川区委会委员、民进重庆文理学院支部主委郭明磊代表民进永川区委会参加了会议。,6月14日,我校民进会员参政议政成果获民进重庆市委会表彰,https://www.cqwu.edu.cn/article_333558.html
    6月6日上午，深圳市龙岗区南湾街道企业组团招聘会在我校学生活动中心三楼招聘室举行。学校副校长李天福、招生就业处负责人、相关专业的辅导员、2022届未就业毕业生、大三年级学生等200余名师生参加了本次招聘活动。,6月9日,学校举办深圳市龙岗区南湾街道组团进校招聘活动,https://www.cqwu.edu.cn/article_333280.html
    6月3日，农历端午节，我校食堂精心准备万余个粽子赠送2022届毕业生，寄托母校的深情与温馨。学校副校长金盛在后勤管理处相关人员陪同下参加赠送活动。,6月5日,我校开展2022届毕业生粽子赠送活动,https://www.cqwu.edu.cn/article_333291.html
    近日，经申请、单位推荐，市农业农村委评审，并报请市委农业农村工委2022年第12次会议审议通过，我校赵立军教授主持的“水稻生产全程机械化(智能化)轻简技术示范”项目入选重庆市2022年度农业重大技术协同推广项目。,6月1日,我校赵立军教授主持项目入选重庆市2022年度农业重大技术协同推广项目,https://www.cqwu.edu.cn/article_332676.html
    5月26日上午，重庆市2022年公共就业服务进校园（重庆文理学院专场招聘会）在我校红河校区学生活动中心举行。学校副校长李天福、永川区就业和人才中心副主任王权，招生就业处、党委保卫部负责人，二级学院书记、院长、就业工作分管负责人、毕业年级辅导员，700余名2022届毕业生及大三年级学生代表参加本次招聘活动。,5月30日,学校举办重庆市2022年公共就业服务进校园专场招聘会,https://www.cqwu.edu.cn/article_332350.html
    近日，重庆市人民政府印发了《关于2021年重庆市教学成果奖励的决定》（渝府发〔2022〕28号），高等教育共评选出211项教学成果奖。我校喜获各类教育领域24项奖励，其中，副校长漆新贵领衔的《以适合教育理念为引领的一流应用型人才培养“6个+”实践》荣获特等奖，以第一完成单位获一等奖1项、二等奖1项、三等奖3项，与兄弟院校合作完成获一等奖、二等奖和三等奖18项，获奖数量位列全市高校前列。另作为参与单位获2021年四川省高等教育教学成果奖一等奖1项。,5月25日,我校在2021年重庆市教学成果奖中喜获佳绩,https://www.cqwu.edu.cn/article_331808.html
    5月20日，学校副校长漆新贵带领招生就业处、教务处、教育学院等单位赴重庆高新区中小学校开展“书记校长访企拓岗促就业”专项活动。,5月23日,【书记校长访企拓岗促就业】学校领导带队到重庆高新区走访调研,https://www.cqwu.edu.cn/article_331553.html
    5月18日上午，学校国有资产管理处对红河校区、星湖校区教学、科研实验室危险废物进行了集中处置转运。,5月19日,学校组织实验室危险废物集中处置,https://www.cqwu.edu.cn/article_331179.html
    5月9-14日，重庆市扶贫指导中心和我校联合承办的第三期重庆市驻村第一书记及驻村工作队员示范培训班在我校成功举办，来自江北区、九龙坡区、南岸区、渝北区、北碚区、长寿区、潼南区、大足区和丰都县的驻村第一书记和驻村工作队员代表参加了本期培训。重庆市乡村振兴局副局长徐海波、学校副校长漆新贵出席开班仪式并讲话。,5月17日,全市第三期驻村第一书记及驻村工作队员示范培训班在我校成功举办,https://www.cqwu.edu.cn/article_331039.html
    5月11日下午，重庆市永川区中小学（幼儿园）科研副校长聘任仪式在永川区教委501会议室举行。永川区委副书记蔡焘，永川区政协副主席王晓英，重庆文理学院副校长漆新贵出席仪式。仪式由永川区委教育工委书记、区教委主任中意主持。,5月13日,我校12名专家教授受聘为永川区中小学校科研副校长,https://www.cqwu.edu.cn/article_330802.html
    5月6日―8日，学校联合华为技术有限公司、四川讯方信息技术有限公司举办的“教育部产学合作协同育人项目（华为师资培训）暨网络工程专业建设研讨会”在线上顺利举行。,5月10日,我校联合华为技术有限公司举办教育部产学合作协同育人项目暨网络工程专业建设研讨会,https://www.cqwu.edu.cn/article_330610.html
    4月29日下午，羽毛球世界冠军张亚雯受聘为我校客座教授并指导教学工作，副校长漆新贵、体育学院相关负责人和部分学生参加了本次受聘仪式及现场实践教学活动。,5月6日,羽毛球世界冠军张亚雯受聘我校并莅临指导教学,https://www.cqwu.edu.cn/article_330318.html
    4月28日下午，永川区文联赴我校调研环重庆文理学院创新生态圈创意集市筹办情况，并在恪勤楼422会议室举行调研座谈会。区文联主席钟代华，区作家协会、曲艺家协会、美术家协会、音乐家协会等15个专业协会负责人参加了此次会议。座谈会由我校创新创业学院院长陈盛兴主持。,4月29日,永川区文联调研我校环大学创新生态圈创意集市筹办情况,https://www.cqwu.edu.cn/article_330201.html
    4月26日下午，学校2022年劳动月启动仪式筹备会在恪勤楼221会议室召开，副校长漆新贵，党委宣传部、教务处、党委学生工作部、党委保卫部、后勤管理处和校团委负责人，各二级学院分管学生工作和教学工作负责人参加了会议。会议由教务处处长王东强主持。,4月27日,我校召开2022年劳动月启动仪式筹备会,https://www.cqwu.edu.cn/article_330048.html
    4月19日-21日，学校副校长漆新贵、王明华带领专家服务团前往我校乡村振兴驻点帮扶村――武隆区土地乡沿河村考察调研，推进乡村振兴结对帮扶工作。武隆区政协副主席刘壮陪同考察调研。,4月25日,校领导率专家服务团赴乡村振兴驻点帮扶村调研工作,https://www.cqwu.edu.cn/article_329933.html
    4月19日下午，教育部召开2022届全国普通高校毕业生就业工作第三次调度视频会议，教育部高校学生司副司长吴爱华、学生服务与素质发展中心副主任宁小华出席会议并讲话，会议由教育部高校学生司就业处处长唐小平主持。我校通过网络视频的方式参加会议，副校长李天福，招生就业处全体工作人员，全体毕业班辅导员集中收看视频会议。,4月22日,我校组织参加2022届全国普通高校毕业生就业工作第三次调度视频会议,https://www.cqwu.edu.cn/article_329779.html
    4月15日下午， 马克思主义学院“四史”宣讲团成员赴张家坡社区便民服务中心开展党史宣讲，胜利路街道党工委宣传统战委员张梓榆、胜利路街道团（工）委书记万力铭、永川青少年宫教学活动部部长李明遥以及张家坡社区的部分党员同志们参与观看。,4月19日,【党史学习教育系列报道】我校马克思主义学院“四史”宣讲团赴张家坡社区便民服务中心开展党史宣讲,https://www.cqwu.edu.cn/article_329513.html
    3月30日，第九届“鲁班杯”全国高校BIM毕业设计作品大赛获奖结果公布，我校土木工程学院学生在全国350余所院校950余组作品中脱颖而出，荣获本科组团体一等奖。,4月13日,我校学生喜获第九届“鲁班杯”全国高校BIM毕业设计作品大赛团体一等奖,https://www.cqwu.edu.cn/article_329142.html
    近日，中国舞蹈家协会向在2021年度“中国顶尖舞者成长计划”竞选活动中表现优异的选手及所在单位授牌，我校青年舞蹈教师易信任获得百强选手称号，音乐学院获得“中国顶尖舞者成长计划2021年度优秀人才培养单位”。,4月7日,我校音乐学院荣获中国顶尖舞者成长计划“2021年度优秀人才培养单位”,https://www.cqwu.edu.cn/article_328712.html
    3月29日，应国际SCI期刊《Frontiers in Microbiology》（《微生物前沿》，大类分区Top2区）的邀请，我校园林与生命科学学院（特色植物研究院）隋媛教授即日担任该期刊编委（Review Editor），主要负责食品微生物领域科研论文的评审与编辑等。本次受邀彰显了国际科学共同体对我校青年教师的学术认可，有力提升了我校在生物与食品科技领域的国际影响力，为学校建设高水平应用型大学提供了有力支撑。,3月30日,我校教师受邀担任国际SCI期刊编委,https://www.cqwu.edu.cn/article_328483.html
    3月23日上午，学校纪委书记罗茂到星湖校区调研指导工作，纪检监察室、党委学生工作部、国有资产管理处、党委保卫部、后勤管理处、星湖校区实践教育中心等相关负责人陪同调研。,3月24日,校领导深入星湖校区调研指导工作,https://www.cqwu.edu.cn/article_328290.html
    面对学校属地永川区疫情防控的形势，3月19日―20日，我校体育学院1993级体育保健专业校友曾强为母校捐赠医用口罩10000个；原经济管理学院/建筑工程学院2009级物流管理专业校友颜彦为母校捐赠医用口罩8500个、温度计200支，学校教育发展基金会代表学校接受了捐赠。,3月20日,同心抗疫，校友为母校捐赠防疫物资,https://www.cqwu.edu.cn/article_328199.html
    3月11日上午，重庆市民政局 重庆文理学院重庆民政政策理论研究基地签约暨揭牌仪式在我校怀德楼路演厅举行。重庆市民政局党组成员、副局长蔡祥东，市民政局执法监督处（政策法规处）处长周平安、干部刘澍雨，我校副校长王明华、金盛，教务处、科研处、经济管理学院、乡村振兴学院相关负责人、公共管理校级重点建设学科部分学术骨干、基地部分研究人员以及师生代表共计70余人参加了签约暨揭牌仪式。仪式由金盛主持。,3月14日,重庆市民政局 重庆文理学院重庆民政政策理论研究基地在我校举办签约暨揭牌仪式,https://www.cqwu.edu.cn/article_328020.html
    3月3日上午，我校学位点建设工作培训会在恪勤楼422会议室召开。校长黄伟九，副校长漆新贵、王明华，各学位点依托单位相关人员，科研处主要负责人，研究生处全体工作人员参加了会议。会议由王明华主持。,3月5日,学校召开学位点建设工作培训会,https://www.cqwu.edu.cn/article_327603.html
    2月25日，市委副书记、市长胡衡华到我校调研工作，永川区委书记张智奎，区委副书记、区长常晓勇，市委教育工委书记、市教委主任黄政陪同。学校党委书记孙泽平、校长黄伟九参加调研活动。,2月28日,市长胡衡华到我校调研工作,https://www.cqwu.edu.cn/article_327405.html
    近日，第三届全国师范生微课大赛决赛获奖名单公布。我校选送的微课大赛作品喜获18项奖励，其中特等奖8项、一等奖3项、二等奖5项、三等奖2项，特等奖数量位列全国参赛高校第1。费秀芬等7位老师荣获“优秀指导教师”称号，学校荣获“优秀组织院校”称号。,2月19日,特等奖数量全国第1：我校学生在第三届全国师范生微课大赛中勇创佳绩,https://www.cqwu.edu.cn/article_327074.html
    1月26日下午，在新春佳节来临之际，永川高新区管委会主任盛逵、副主任许仁元、皮生琴一行到我校看望慰问春节留校学生，学校副校长李天福出席慰问座谈会，党委学生工作部、保卫部等相关部门负责人参加慰问。,1月27日,永川高新区领导到我校慰问春节留校学生,https://www.cqwu.edu.cn/article_327017.html
    1月18日下午，黔江区委教育工委书记、区教委主任米仁文，区乡村振兴局局长钟伟率考察团来我校考察乡村振兴工作，双方在恪勤楼504会议室举行工作交流会。学校副校长金盛出席会议，黔江区教委、区乡村振兴局、区农业农村委、区民族职业教育中心、重庆旅游职业学院、重庆经贸职业学院和我校教务处、继续教育学院、乡村振兴学院等单位负责人参加座谈会。会议由乡村振兴学院负责人主持。,1月20日,黔江区考察团来我校考察乡村振兴工作,https://www.cqwu.edu.cn/article_326967.html
    近日，中国教育报、重庆日报报道了重庆多措并举推动一流本科教育开好局、起好步、谋新篇的相关工作，其中对我校新工科建设成效给予了肯定。,1月14日,中国教育报、重庆日报报道我校新工科建设成效,https://www.cqwu.edu.cn/article_326890.html
    1月4日，学校收到市教委关于同意我校章程部分条款修改的批复，《重庆文理学院章程修正案》通过重庆市教育委员会核准。,1月10日,我校章程修正案获市教委核准,https://www.cqwu.edu.cn/article_326758.html
    1月4日下午，学校在恪勤楼221会议室组织开展一流课程建设推进会。国家一流本科课程负责人、重庆科技学院李庆玉教授，重庆市教育信息技术与装备中心高校在线课程资源中心主任郑州受邀参加会议并作专题讲座。我校教务处负责人，各二级学院分管教学负责人、教学办主任和一流课程申报骨干教师等90余人参会。,1月7日,我校开展一流课程建设推进会,https://www.cqwu.edu.cn/article_326678.html
    11月―12月，学校学生工作处组织开展了16期“坚强意志 拓展人际”大学生心理素质训练营。本次拓展活动由杨加强教授团队负责授课，全校19个学院700余名学生参与活动。,1月5日,学校大学生心理素质训练营圆满结束,https://www.cqwu.edu.cn/article_326580.html
    近日，文化和旅游部授予音乐学院原创舞蹈作品《书记，爸爸》第十三届全国舞蹈展演优秀节目，并颁发证书和奖杯。,12月31日,我校音乐学院原创舞蹈作品《书记，爸爸》获第十三届全国舞蹈展演优秀节目,https://www.cqwu.edu.cn/article_326425.html
    12月28日，旅游学院在星湖校区XJ-2502举办线上线下专场空中招聘会，学院相关负责人、2022届100余名考研学生参加。,12月30日,【我为群众办实事】旅游学院举办2022届考研学生就业实习专场空中招聘会,https://www.cqwu.edu.cn/article_326368.html
    近日，学习强国的“中国语言文字”学习强国号，教育部、国家语委组织的“中华经典诵读工程”公众号，中国教育电视台的“推普助力乡村振兴”公众号等多家新媒体相继以“重庆文理学院凝聚语言力量助力乡村振兴”为题，报道我校加强学科专业建设，培养乡村语言文字人才；提高科学研究能力，全面保护乡村汉语方言；组建推普服务团队，聚焦乡村普通话推广等方面的成效，扩大了学校的社会影响力，提升了学校的美誉度。,12月28日,“学习强国”等多家媒体报道我校语言文字工作助力乡村振兴,https://www.cqwu.edu.cn/article_326202.html
    12月22日，学校党委常委、副校长谭宏在恪勤楼612会议室同九三学社重庆文理学院支社的社员开展了走访谈心活动。,12月24日,校领导开展统一战线走访谈心活动,https://www.cqwu.edu.cn/article_326069.html
    12月17- 19日，国际桑搏运动联合会中国区代表、国家柔道队教练、成都体育学院博士生导师龚茂富教授来校指导桑搏运动文化中心建设工作。,12月23日,我校邀请龚茂富教授来校指导桑搏运动文化中心建设工作,https://www.cqwu.edu.cn/article_325881.html
    近日，我校与永川区朱沱镇人民政府乡村振兴合作协议签约仪式在朱沱镇综治中心举行，学校副校长金盛，科研处、继续教育学院、乡村振兴学院、土木工程学院、旅游学院负责人及学校专家团队代表，朱沱镇党委书记唐忠茂、人大主席张正财、党委副书记陈亮、副镇长代全等镇党政相关负责人出席签约仪式。会议由唐忠茂主持。,12月22日,学校与永川区朱沱镇人民政府签订乡村振兴合作协议,https://www.cqwu.edu.cn/article_325752.html
    12月9日下午，音乐学院党总支教工支部赴红军第四军军长王良故居开展专题组织生活。,12月17日,【党史学习教育系列报道】音乐学院党总支教工支部开展专题组织生活会,https://www.cqwu.edu.cn/article_325502.html
    12月9日，土木工程学院党总支组织开展了“芬芳助残”志愿服务活动。永川区残联主任付海龙、学院部分党员师生及志愿者参加活动。,12月15日,【我为群众办实事】土木工程学院党总支组织开展“芬芳助残”志愿服务活动,https://www.cqwu.edu.cn/article_325326.html
    12月10日下午，永川区第六次归侨侨眷代表大会召开。市政协副主席、致公党重庆市委会主委、市侨联主席张玲，市侨联副主席陈瑛到会祝贺。区委书记张智奎、区政协主席刘祥全以及区委、区政府、区人大、区政协相关领导出席，部分在永单位和区级相关部门领导，全区各行各业的代表参加。,12月13日,我校4名教职工当选永川区侨联第六届委员会委员,https://www.cqwu.edu.cn/article_325096.html
    12月3日至4日，机关第一党总支第二支部前往武隆区土地乡沿河村开展“我为群众办实事”实践活动。,12月9日,【我为群众办实事】机关第一党总支第二支部到武隆区开展“我为群众办实事”实践活动,https://www.cqwu.edu.cn/article_324949.html
    12月5日，成渝地区双城经济圈首届大学生创新创业大赛重庆赛区选拔赛暨第八届重庆市大学生创新创业大赛校级决赛在文理创谷多功能厅举行，80余个创业参赛团队的100余名学生代表参加了比赛。,12月7日,学校举行成渝地区双城经济圈首届大学生创新创业大赛重庆赛区选拔赛暨第八届重庆市大学生创新创业大赛校级决...,https://www.cqwu.edu.cn/article_324825.html
    11月30日，由重庆市教育委员会、重庆市农业农村委员会、重庆市科学技术协会、重庆市乡村振兴局等市级部门联合主办，我校和重庆新发展生态修复与产业研究院共同承办的首届重庆大学生乡村振兴创意大赛决赛在重庆澳维酒店举行。,12月2日,我校成功承办首届重庆大学生乡村振兴创意大赛,https://www.cqwu.edu.cn/article_324414.html
    11月25-27日，我校教职工运动会暨第二十一届田径运动会在红河A区田径场顺利举行。在家校领导孙泽平、兰刚、漆新贵、罗茂、李天福出席了开幕式，各教学单位、非教学单位负责人及全校师生参加了开幕式。,11月29日,我校举办教职工运动会暨第二十一届田径运动会,https://www.cqwu.edu.cn/article_324026.html
    11月23日下午，学校党建暨意识形态工作联席会在恪勤楼422会议室召开。党委副书记兰刚，党委常委、组织部部长周洪亮，教学单位党总支书记、非教学单位主要负责人参加了会议。会议由党委宣传部副部长杨正强主持。,11月25日,学校召开11月党建暨意识形态工作联席会,https://www.cqwu.edu.cn/article_323857.html
    11月19日，学校在恪勤楼422召开党委巡察工作培训会，第二轮巡察组成员、学校巡察人才库全体人员、党委巡察办工作人员参加了培训。会议由学校党委巡察办主任黎志主持。,11月21日,学校召开党委巡察工作培训会,https://www.cqwu.edu.cn/article_323652.html
