content,date,title,url
    11月15日下午，学校党委常委、副校长漆新贵深入少数民族联谊会开展走访谈心活动，并召开座谈会进行了交流。,11月17日,校领导深入少数民族联谊会开展走访谈心活动,https://www.cqwu.edu.cn/article_323488.html
    11月12日上午，学校在恪勤楼504会议室召开环重庆文理学院创新生态圈建设研讨会，永川区科技局党组书记杨本森、局长漆远英，永川国家高新区管委会副主任向章剑，区人社局党委委员、就业和人才中心副主任张晓东，学校党政办公室、教务处、学生处、人事处、科研处、计财处、国资处、团委、创新创业学院相关负责人参加此次研讨会。会议由创新创业学院副院长陈盛兴主持。,11月13日,学校召开环重庆文理学院创新生态圈建设研讨会,https://www.cqwu.edu.cn/article_323329.html
    ?11月10日下午，学校副校长金盛列席外国语学院党总支委员会，并对学院的意识形态工作、党风廉政建设等工作进行指导。学院领导班子、党总支委员、支部书记参加会议。,11月12日,校领导到外国语学院调研指导工作,https://www.cqwu.edu.cn/article_323261.html
    11月8日上午，学校党委副书记兰刚到党委宣传部、党委统战部调研指导工作，并列席了部务会。部门中干（含助理）、全体科岗参会。,11月10日,校领导到党委宣传部、党委统战部调研指导工作,https://www.cqwu.edu.cn/article_323177.html
    11月4日下午，学校党委副书记、校长黄伟九到材料科学与工程学院（新材料技术研究院）开展意识形态调研座谈会，材料科学与工程学院全体领导班子成员、科岗人员参会。,11月8日,学校党委副书记、校长黄伟九到材料科学与工程学院调研指导工作,https://www.cqwu.edu.cn/article_323105.html
    11月3日上午，学校特邀教育部高校戏剧与影视学类专业教学指导委员会主任、北京师范大学博士生导师周星教授在线上作题为“建党百年进程中2021中国电影的分析与展望”的学术讲座。文化与传媒学院骨干教师及传媒专业的学生到恪勤楼304报告厅聆听。讲座由学校党委常委、副校长李天福主持。,11月5日,周星教授为我校师生作线上专题讲座,https://www.cqwu.edu.cn/article_322987.html
    11月1日上午，重庆市2021年基础教育管理干部能力提升培训开班典礼在培训学院114教室举行。市教委副主任李劲渝，学校校长黄伟九，市教委基础教育处处长吴薇和来自重庆市41个区（县）教委以及市考试院、市评估院、市技装中心、市教科院负责基础教育的管理干部50人参加了开班典礼。开班典礼由学校副校长金盛主持。,11月3日,重庆市2021年基础教育管理干部能力提升培训在学校开班,https://www.cqwu.edu.cn/article_322830.html
    10月28日上午，由我校承办的前沿新材料与高端智造技术助力“一带一路”建设高级研修班开班典礼在永川区世纪汉腾酒店会议室举行。我校继续教育学院（培训学院）、材料科学与工程学院（新材料技术研究院）相关负责人，来自渝中区、江北区、沙坪坝区、北碚区、永川区等10余个区县的60余位学员参加。,11月1日,我校承办的2021年重庆市“前沿新材料与高端智造技术助力‘一带一路’建设高级研修班”开班典礼顺利举行,https://www.cqwu.edu.cn/article_322749.html
    10月26日晚，学校食品安全专题研讨暨食品安全培训工作会议在博文馆101会议室举行。永川区市场监督管理局党组成员、副局长李华，学校副校长金盛，国有资产管理处、安全管理处主要负责人，后勤管理处全体人员，学校内食品经营负责人及从业人员参加会议。会议由后勤管理处处长周仁主持。,10月29日,学校召开食品安全专题研讨暨食品安全培训工作会议,https://www.cqwu.edu.cn/article_322682.html
    近日，第40届重庆市大学生“校园之春”文化艺术体育活动结束，学校共获得22项奖励。,10月27日,学校在重庆市第40届“校园之春”文化艺术体育活动中获22项奖励,https://www.cqwu.edu.cn/article_322455.html
    10月22日下午，重庆理工大学邱冬阳教授应邀到我校举办科研诚信教育专题报告会，会议在恪勤楼304会议室举行。各教学执行部门、教学服务部门负责人，二级学院科研分管领导、科研秘书，专职科研人员，教师代表等近200人参加了会议。会议由学校科研处处长罗天洪主持。,10月22日,学校举办科研诚信教育专题报告会,https://www.cqwu.edu.cn/article_322275.html
    10月18日下午，重庆市教委国际处党支部书记李斌一行六人与我校机关第二党总支第四支部（国际处）、国际教育学院党总支教工支部在我校恪勤楼422会议室联合开展主题党日活动，副校长谭宏作为普通党员参与主题党日活动。活动由机关第二党总支书记余泽标主持。,10月20日,重庆市教委国际处党支部联合我校党支部开展主题党日活动,https://www.cqwu.edu.cn/article_322170.html
"    10月13日至15日，第七届中国国际“互联网+”大学生创新创业大赛总决赛在江西省南昌大学隆重举行，本届大赛由教育部等12个中央部委单位和江西省人民政府共同主办，南昌大学、南昌市人民政府承办。我校参赛团队继获得获得市级10金12银后再次斩获全国金奖1项、全国银奖1项、全国铜奖5项，其中材料科学与工程学院/新材料技术研究院崔建强团队的“国产大飞机用隔音隔热超细玻璃纤维棉”项目夺得全国金奖,同时以小组赛第1的优异成绩获得高教主赛道全国总决赛三强争夺赛资格，并在三强争夺赛中总分位列全国第9名、重庆市高校第1名；园林与生命科学学院/特色植物研究院王启瑶团队的“椒聊之实蕃衍盈升-无刺花椒种苗助力乡村振兴”项目夺得全国银奖；罗燕团队的“姜山如此多娇――乡村振兴的践行者”等5个项目夺得全国铜奖。这是我校首次在中国国际“互联网+”大学生创新创业大赛总决赛中斩获金奖银奖，金奖数量和获奖总数量均居重庆市高校第3位。",10月16日,重大历史性突破：我校学子获中国国际“互联网+”大学生创新创业大赛国家奖1金1银5铜,https://www.cqwu.edu.cn/article_321999.html
    10月13日下午，电子信息与电气工程学院党总支书记程正富在格术楼C301会议室为学院60余名学生代表作了学习贯彻习近平总书记“七一”重要讲话精神的宣讲报告。,10月14日,【党史学习教育系列报道】学校电子信息与电气工程学院党总支开展 学习贯彻习近平总书记“七一”重要讲话精...,https://www.cqwu.edu.cn/article_321900.html
    10月9日下午，学校党委常委、副校长谭宏在留学生公寓104会议室为人工智能学院和国际教育学院、文化遗产学院近80名教职工宣讲了习近平总书记“七一”重要讲话精神。宣讲会由人工智能学院党总支书记杨加强主持。,10月11日,【党史学习教育系列报道】学校党委常委、副校长谭宏到二级学院宣讲习近平总书记“七一”重要讲话精神,https://www.cqwu.edu.cn/article_321702.html
    9月29日下午，学校党委常委、副校长漆新贵在格术楼C301会议室为电子信息与电气工程学院和智能制造工程学院教职工宣讲了习近平总书记“七一”重要讲话精神。宣讲会由电子信息与电气工程学院党总支书记程正富主持。,9月30日,学校党委常委、副校长漆新贵到基层宣讲习近平总书记“七一”重要讲话精神,https://www.cqwu.edu.cn/article_320370.html
    9月24日下午，学校劳动教育工作推进会在恪勤楼221会议室召开。学校副校长漆新贵，党委宣传部、教务处、学生工作处、人事处、安全管理处、后勤管理处、团委、图书馆和创新创业学院负责人，各二级学院分管教学工作副院长，教务处相关人员参加了会议。会议由教务处处长王东强主持。,9月27日,学校召开劳动教育工作推进会,https://www.cqwu.edu.cn/article_319379.html
    9月18日下午，市委教育工委宣讲分队成员、学校党委书记孙泽平在恪勤楼304报告厅宣讲了习近平总书记“七一”重要讲话精神。材料科学与工程学院、数学与大数据学院部分师生代表100余人参加了宣讲会。,9月19日,学校党委书记孙泽平为师生作习近平总书记“七一”重要讲话精神宣讲,https://www.cqwu.edu.cn/article_318804.html
"    9月15日下午，学校在恪勤楼304会议室召开第五轮重点学科建设启动工作会,校长黄伟九，副校长谭宏、漆新贵、王明华出席会议，各重点学科所在二级学院的党政负责人、分管学科副院长、学科带头人、学术骨干以及学科秘书共计200余人参加会议。会议由王明华主持。",9月16日,学校召开第五轮重点学科建设启动工作会,https://www.cqwu.edu.cn/article_318673.html
    近日，在团重庆市委、团四川省委、重庆市学联、四川省学联共同举办的川渝高校校园网络足迹打卡党史学习教育活动中，我校荣获本科院校组优秀组织奖，同时我校教育学院19级小学教育（全科教师）3班学生刘佳鑫获优秀奖。,9月13日,我校在川渝高校校园网络足迹打卡党史学习教育中荣获优秀组织奖,https://www.cqwu.edu.cn/article_318420.html
    近日，重庆市教育委员会发布了《关于印发2021―2025年重庆市普通本科高等学校教学指导委员会的通知》（渝教高发〔2021〕18号），我校入选委员数量达78名，其中主任委员1名、副主任委员9名，入选数量在全市普通本科高校中名列第6位。,9月9日,我校78人次入选重庆市普通本科高等学校教学指导委员会委员,https://www.cqwu.edu.cn/article_318318.html
    9月1日上午，永川区委书记张智奎带队来我校调研。学校党委书记孙泽平、校长黄伟九陪同调研并作相关介绍，区领导潘文峰、文良印、赵德明、宋文、任伯平，学校领导王明华、金盛等参加调研。,9月4日,永川区委书记张智奎带队来校调研,https://www.cqwu.edu.cn/article_318072.html
    8月19日上午，在第四个“中国医师节”来临之际，副校长金盛一行到兴龙湖社区卫生服务中心和星湖校医院看望奋战在一线的医护人员，向他们送上节日慰问品，并代表学校党政向他们致以节日的问候，校医院院长乐波等陪同慰问。,8月20日,校领导慰问学校医护人员,https://www.cqwu.edu.cn/article_317427.html
    近日，重庆市社会科学界联合会发布《关于命名第五批重庆市人文社会科学普及基地的通知》，全市有26个单位被命名为“重庆市人文社会科学普及基地”，我教育创新研究院名列其中。,7月27日,我校教育创新研究院喜获“重庆市人文社会科学普及基地”称号,https://www.cqwu.edu.cn/article_317016.html
    7月17日，学校音乐学院89级校友相聚母校举行毕业30年纪念活动，大家欢聚一堂，共同回首往事，追忆美好青春，畅叙师生情谊。学校党委副书记、校长黄伟九，学校校友办主任、校友总会秘书长谢华琳，音乐学院党总支书记、副院长杨桦，党政办主任、校友分会秘书长毛君，89级校友教师代表陈光青、彭云、郭莘舫、蒋世雄、张红霞及30余名89级校友参加纪念活动。,7月20日,学校音乐学院89级校友返校举行毕业30年纪念活动,https://www.cqwu.edu.cn/article_316965.html
    7月10日下午，教育学院首届小学教育专业（98级）学生毕业20周年师生座谈会在知津楼D506举行。学校副校长漆新贵，教育学院院长何华敏、党总支书记孔庆波，学校校友总会秘书长谢华琳，授课教师代表何祖祥、张玉翠、王蕾、曹成刚、赵杨群、刘中胜、徐红川、张洪彬以及98级小学教育专业毕业生等共计50余人参加。座谈会由重庆江北区蜀都小学副校长张梅校友主持。,7月16日,学校教育学院举行首届小学教育专业（98级）学生毕业20周年师生座谈会,https://www.cqwu.edu.cn/article_316818.html
学校机关第三党总支第三支部赴重庆三峡博物馆和建川博物馆开展党史学习教育主题实践活动,7月11日,【党史学习教育系列报道】学校机关第三党总支第三支部赴重庆三峡博物馆和建川博物馆开展党史学习教育主题实...,https://www.cqwu.edu.cn/article_316585.html
    7月7日，我校与重庆雯羽体育文化传播有限公司战略合作框架协议签约仪式在体育学院会议室举行。羽毛球世界冠军、奥运会铜牌获得者、重庆雯羽体育文化传播有限公司主要负责人、重庆羽毛球专业队(渝北队)总教练张亚雯，我校体育学院院长唐建忠、党总支书记李F参加了签约仪式。,7月9日,我校与重庆雯羽体育文化传播有限公司签订战略合作框架协议,https://www.cqwu.edu.cn/article_316287.html
学校创新创业学院开展“我为群众办实事”送创业政策进校园活动,7月7日,【党史学习教育系列报道】学校创新创业学院开展“我为群众办实事”送创业政策进校园活动,https://www.cqwu.edu.cn/article_315601.html
    7月1日-3日，马克思主义学院党总支书记刘明明、思政课教师代表、“四史”宣讲团部分成员一行11人到彭水县黄家镇开展暑期“三下乡”社会实践活动。,7月5日,【暑期社会实践】马克思主义学院师生赴彭水县黄家镇开展暑期“三下乡”社会实践活动,https://www.cqwu.edu.cn/article_315292.html
学校机关第三党总支第四支部赴重庆工业博物馆开展党史学习教育研学活动,7月2日,【党史学习教育系列报道】学校机关第三党总支第四支部赴重庆工业博物馆开展党史学习教育研学活动,https://www.cqwu.edu.cn/article_315224.html
学校继培学院党总支开展缅怀革命先烈庆祝中国共产党成立100周年,6月29日,【党史学习教育系列报道】学校继培学院党总支开展缅怀革命先烈庆祝中国共产党成立100周年,https://www.cqwu.edu.cn/article_315102.html
    6月18日下午，我校与库兹巴斯科教中心，通过视频会议的方式举行了合作签约仪式。俄罗斯克麦罗沃州科技与高等教育厅厅长加妮耶娃，库兹巴斯国立技术大学校长雅科夫列夫，信息与电信技术仪器制造者和专家国际联盟执行委员会主席波波夫以及库兹巴斯国立技术大学校长顾问钟洋等相关代表，我校校长黄伟九、副校长谭宏，以及国际合作与交流处、电子信息与电气工程学院、材料科学与工程学院相关负责人和工作人员参加了会议。会议由库兹巴斯科教中心国际处处长斯科尔尼亚科夫、谭宏和钟洋共同主持。,6月28日,我校与俄罗斯库兹巴斯科教中心举行合作签约仪式,https://www.cqwu.edu.cn/article_315097.html
    近日，学校收到住房和城乡建设部高等教育工程管理专业评估委员会《关于重庆文理学院工程管理专业评估结论的通知》（工管评〔2021〕第32号），工程管理专业顺利通过专业评估（认证），实现我校在工程教育专业认证工作的新突破。,6月24日,我校工程管理专业顺利通过工程教育专业评估（认证 ）,https://www.cqwu.edu.cn/article_314966.html
    近日，我校辅导员连获两项佳绩。园林与生命科学学院辅导员贺方云荣获2020年度重庆市优秀辅导员，智能制造工程学院辅导员李树明、园林与生命科学学院辅导员黄威分获重庆市第九届高校辅导员素质能力大赛本科院校组三等奖。,6月21日,我校辅导员连获上级表彰,https://www.cqwu.edu.cn/article_314817.html
    6月15日下午，学校垃圾分类知识学习培训会在博文馆101举行，会议邀请重庆市环卫集团垃圾分类专家、永川区垃圾分类示范项目负责人龚罗鑫主讲，师生代表200余人参加。培训会由后勤管理处处长刘元勇主持。,6月16日,学校组织召开垃圾分类知识学习培训会,https://www.cqwu.edu.cn/article_314613.html
    6月11日上午，小学教育专业（全科教师）校地协同培养研讨会在知津楼D506召开。荣昌区、南川区、梁平区、潼南区、巫山县、城口县等我校小学教育专业（全科教师）定向区县的教育工委副书记、人事科科长，我校副校长漆新贵，教务处负责人、教育学院班子成员及部分教师代表参加。研讨会由教育学院院长何华敏主持。,6月11日,我校举办小学教育专业（全科教师）校地协同培养研讨会,https://www.cqwu.edu.cn/article_314486.html
    6月9日，学校纪委书记、市监委驻重庆文理学院监察专员带领纪检监察室、计划财务处、审计处负责同志，到科研处就科研项目管理、科研经费使用等情况开展调研，科研处负责人及科级干部参加调研座谈。,6月10日,校领导到科研处调研指导工作,https://www.cqwu.edu.cn/article_314412.html
学校组织志愿者深入乡村开展义诊活动,6月8日,【党史学习教育系列报道】学校组织志愿者深入乡村开展义诊活动,https://www.cqwu.edu.cn/article_314308.html
学校药学院（创新靶向药物国际研究院）开展“讲党史故事?拾红色记忆”讲党史故事大赛,6月4日,【党史学习教育系列报道】学校药学院（创新靶向药物国际研究院）开展“讲党史故事?拾红色记忆”讲党史故事...,https://www.cqwu.edu.cn/article_314103.html
    6月2日上午，受住房和城乡建设部高等教育工程管理专业评估委员会委托，由同济大学乐云教授为组长，北京方圆工程监理有限公司教授级高级工程师李伟、湖南大学教授陈大川、中国铁建股份有限公司教授级高级工程师彭锋为成员的专家组与学校见面会在恪勤楼422会议室举行。全体在家校领导，土木工程学院科岗以上人员、专业负责人和师生代表，相关职能部门和部分工科类专业所在二级学院负责人共50余人参加会议。会议由专家组组长乐云主持。,6月2日,学校召开工程管理专业评估（认证）专家入校考查见面会,https://www.cqwu.edu.cn/article_313868.html
学校举行“学习新思想 共赞100年 奋进新征程”――讲党史故事暨新媒体展示大赛决赛,5月31日,【党史学习教育系列报道】学校举行“学习新思想 共赞100年 奋进新征程”――讲党史故事暨新媒体展示大...,https://www.cqwu.edu.cn/article_313604.html
    5月27日下午，学校2021年春季学期食品安全暨餐饮服务师生座谈会在三食堂教工餐厅召开。学校校长黄伟九，副校长金盛，学生工作处、国有资产管理处、校工会、校团委、后勤管理处等部门负责人，教师代表和学生代表及食堂代表、超市代表40余人参加会议。会议由金盛主持。   ,5月28日,学校召开食品安全暨餐饮服务师生座谈会,https://www.cqwu.edu.cn/article_313486.html
学校文化与传媒学院党总支开展党史学习教育主题宣讲,5月28日,【党史学习教育系列报道】学校文化与传媒学院党总支开展党史学习教育主题宣讲,https://www.cqwu.edu.cn/article_313470.html
学校文化与传媒学院党总支开展党史学习教育专题宣讲,5月28日,【党史学习教育系列报道】学校文化与传媒学院党总支开展党史学习教育专题宣讲,https://www.cqwu.edu.cn/article_313411.html
学校外国语学院党总支开展党史学习教育宣讲,5月27日,【党史学习教育系列报道】学校外国语学院党总支开展党史学习教育宣讲,https://www.cqwu.edu.cn/article_313328.html
学校电子信息与电气工程学院学生党支部到吉安镇石松村开展党史学习教育主题活动,5月26日,【党史学习教育系列报道】学校电子信息与电气工程学院学生党支部到吉安镇石松村开展党史学习教育主题活动,https://www.cqwu.edu.cn/article_313204.html
学校机关第四党总支第三支部开展党史学习教育主题活动,5月24日,【党史学习教育系列报道】学校机关第四党总支第三支部开展党史学习教育主题活动,https://www.cqwu.edu.cn/article_313024.html
学校马克思主义学院深入永川区兴龙湖中学、红专小学开展党史学习教育宣讲活动,5月20日,【党史学习教育系列报道】学校马克思主义学院深入永川区兴龙湖中学、红专小学开展党史学习教育宣讲活动,https://www.cqwu.edu.cn/article_312836.html
    5月11日-14日，学校组织智能制造工程学院、材料科学与工程学院、外国语学院、电子信息与电气工程学院、土木工程学院深入云阳、开州、江津、綦江、彭水、黔江等16个区县28所中学开展招生宣传巡展活动。,5月18日,学校深入重庆各区县中学开展招生宣传巡展活动,https://www.cqwu.edu.cn/article_312690.html
    5月15日，学校邀请中南大学心理健康教育与咨询专家唐海波教授到校开展了为期一天的心理危机干预专题培训。学生处、安管处、团委等部门相关人员，二级学院分管学生工作负责人、学工办主任、辅导员、学校心理咨询老师参加了培训，内江师范学院学工人员一行25人到我校参加培训交流。,5月17日,学校开展学工系统心理危机干预专题培训,https://www.cqwu.edu.cn/article_312627.html
学校马克思主义学院宣讲团走进松溉小学开展党史宣讲,5月13日,【党史学习教育系列报道】学校马克思主义学院宣讲团走进松溉小学开展党史宣讲,https://www.cqwu.edu.cn/article_312479.html
学校举办党史学习教育专题读书班暨二级中心组政治理论学习研讨会,5月10日,【党史学习教育系列报道】学校举办党史学习教育专题读书班暨二级中心组政治理论学习研讨会,https://www.cqwu.edu.cn/article_312314.html
    4月29日下午，“茶竹和韵・英才兴商”永川区商贸行业校地校企签约仪式在重庆城市科技学院举行。永川区委常委、统战部部长、永川高新区党工委书记宋文，永川区政府副区长王寒峰，永川高新区管委会主任张朝国，以及永川区有关部门、行业企业、部分高校领导出席仪式。我校旅游学院受邀参加签约仪式。,5月6日,我校旅游学院受邀参加永川区商贸行业校地校企合作签约仪式,https://www.cqwu.edu.cn/article_312094.html
学校机关第四总支第三支部开展党史知识竞赛活动,4月30日,【党史学习教育系列报道】学校机关第四总支第三支部开展党史知识竞赛活动,https://www.cqwu.edu.cn/article_311921.html
    4月28日下午，由学校主办，化学与环境工程学院承办的重庆文理学院第四届节能减排大赛暨第十四届全国大学生节能减排社会实践与科技校园选拔赛在知行楼B601圆满结束。,4月29日,学校第四届节能减排大赛暨第十四届全国大学生节能减排社会实践与科技校园选拔赛成功举办,https://www.cqwu.edu.cn/article_311867.html
学校美术与设计学院举办党史知识竞赛,4月27日,【党史学习教育系列报道】学校美术与设计学院举办党史知识竞赛,https://www.cqwu.edu.cn/article_311752.html
    4月24日，2021年高等学校英语专业八级考试在红河校区知津楼顺利举行，副校长漆新贵全程参与并进行了巡考。,4月26日,学校顺利完成2021年高等学校英语专业八级考试工作,https://www.cqwu.edu.cn/article_311662.html
    4月20日下午，学校召开学士学位评定委员会全体会议，对我校机器人工程等3个本科专业申请学士学位授予权进行现场审议。校长黄伟九，副校长漆新贵、王明华、李天福，学校学士学位评定委员会委员以及申请学士学位授予权专业所在二级学院教学副院长、专业负责人参加了会议。会议由教务处副处长丁武泉主持。,4月22日,学校召开2021年本科专业申报学士学位授予权审议工作会,https://www.cqwu.edu.cn/article_311452.html
我校材料科学与工程学院党总支与四川大学材料科学与工程学院党委联合开展党史学习教育主题党日活动,4月19日,【党史学习教育系列报道】我校材料科学与工程学院党总支与四川大学材料科学与工程学院党委联合开展党史学习...,https://www.cqwu.edu.cn/article_311326.html
    近日，重庆市教育委员会发布《关于2020年普通高校学生管理工作成绩突出集体和个人的通报》（渝教学发〔2021〕10号），学校教务处被评为普通高校学籍管理工作成绩突出集体，李召红被评为学籍管理成绩突出个人。,4月16日,我校荣获重庆市学籍管理工作成绩突出集体,https://www.cqwu.edu.cn/article_311127.html
    4月14日下午，2021年学校全面从严治党工作会在恪勤楼304会议室举行。会议深入学习贯彻习近平总书记在十九届中央纪委五次全会上的重要讲话精神，认真落实十九届中央纪委五次全会和五届市纪委五次全会部署以及全市教育系统全面从严治党视频会议要求。全体校领导、党委委员、纪委委员、中层干部、科级干部、教学单位党总支纪检委员、非教学单位党总支及支部纪检委员参加会议。会议由党委副书记、校长黄伟九主持。,4月15日,学校召开2021年全面从严治党工作会,https://www.cqwu.edu.cn/article_311040.html
    4月2日下午，我校在逸夫楼B113会议室召开与俄罗斯托木斯克国立大学合作办学视频研讨会。我校副校长谭宏、漆新贵，国际合作与交流处和美术与设计学院相关负责人，俄罗斯托木斯克国立大学主管国际事务副校长阿尔乔姆・尤里耶维奇・雷昆、艺术文化学院院长德米特里・弗拉基米尔罗维奇・加尔金、主管教学副院长塔基亚娜・阿尔诺利多夫・娜扎维娅洛娃、留学生招生办副处长奥克萨娜・维克多罗夫娜・波楚兰等参加了视频会。会议由我校国际合作与交流处处长余泽标主持。,4月3日,我校与俄罗斯托木斯克国立大学召开合作办学视频研讨会,https://www.cqwu.edu.cn/article_310441.html
    3月31日上午，学校在恪勤楼422会议室召开二级学院“十四五”事业发展规划启动暨总规征求意见会。校长黄伟九，相关职能部门主要负责人，各二级学院院长参加会议。会议由发展规划处处长何万国主持。,4月1日,学校召开二级学院“十四五”事业发展规划启动暨总规征求意见会,https://www.cqwu.edu.cn/article_310334.html
    3月27日，重庆市现当代文学研究会第十二届年会暨学术研讨会在我校召开，来自全市各高校中国现当代文学界的教师及在读硕博研究生等70余人参加了会议。我校副校长金盛，重庆市现当代文学研究会会长王本朝和我校文化与传媒学院负责人等出席开幕式。开幕式由重庆市现当代文学研究会副会长李文平主持。,3月29日,重庆市现当代文学研究会第十二届年会暨学术研讨会在我校召开,https://www.cqwu.edu.cn/article_310074.html
    3月24日下午，学校党建暨意识形态工作联席会在恪勤楼422会议室召开。学校党委副书记兰刚，各教学单位党总支书记、非教学单位主要负责人参加了会议。会议由党委常委、党委宣传部部长、党委统战部部长周文东主持。,3月26日,学校召开党建暨意识形态工作联席会,https://www.cqwu.edu.cn/article_309882.html
    近日，由重庆市教育委员会主办的重庆市第六届高校校长书画摄影作品展演评选结果揭晓，我校校领导的4幅书画摄影作品全部获奖。其中，党委副书记兰刚的书法作品《春晓》《龙飞凤舞》分别荣获二、三等奖，校纪委书记罗茂的摄影作品《城市新联接》荣获一等奖，副校长李天福的摄影作品《话春》荣获二等奖。,3月19日,我校在重庆市第六届高校校长书画摄影作品评选中喜获佳绩,https://www.cqwu.edu.cn/article_309568.html
