content,date,title,url
    12月17日至12月21日，2018年中国大学生拳击邀请赛暨第二届重庆市大学生拳击锦标赛在西南大学中央体育馆举行，来自全国34所高校的200余名运动员参加了比赛。开幕式中，奥运拳击冠军邹市明也来到比赛现场，给所有运动员加油鼓劲。,12月27日,我校拳击代表队参加重庆市第二届大学生拳击锦标赛获佳绩,https://www.cqwu.edu.cn/article_278803.html
    为纪念改革开放四十周年，展示改革开放以来中国的新面貌、新成就，特别是我校升本建院以来取得的新成绩，12月18日-21日，我校在红河A区逸夫楼一楼展厅组织开展了以“纪念改革开放四十周年”主题书画展。,12月25日,我校组织开展“纪念改革开放四十周年”主题书画展,https://www.cqwu.edu.cn/article_278661.html
    12月19日下午，我校与永川区政府、达瓦大数据虚拟现实研究院在永川软件园举行政校企三方合作洽谈。永川区委常委、区新城建管委党工委书记邓文，我校校长黄伟九，副校长漆新贵，达瓦大数据先进影像中心CEO卢琪，永川区商务局、区科委、区城乡建委、区人力社保局、区教委、区软件园等部门负责人，学校合作发展部、机电工程学院、文化与传媒学院、软件工程学院、美术与设计学院相关负责人参加了会议。,12月20日,我校与永川区政府、达瓦大数据虚拟现实研究院举行政校企合作洽谈,https://www.cqwu.edu.cn/article_278550.html
    12月8日，应上海社会科学院研究生院邀请，我校辩论队在张纬武老师和张雪老师的带领下，参加了由中国政策性辩论赛发展促进会和上海社会科学院研究生院主办、上海社会科学院辩论队和上海社会科学院研究生会承办的2018“尚社杯”政策性辩论交流赛。,12月13日,我校辩论队在2018“尚社杯”政策性辩论交流赛中创佳绩,https://www.cqwu.edu.cn/article_278313.html
    12月10日晚，我校第418期“校领导与大学生面对面交流”活动在红河校区恪勤楼422会议室举行。本次交流以“创新成就未来”为主题，由副校长王明华主持。科技部、新材料技术研究院、创新靶向药物国际研究院、软件工程学院相关负责人以及40余名大学生代表参加了本次交流活动。,12月12日,学校举行第418期“校领导与大学生面对面交流”活动,https://www.cqwu.edu.cn/article_278286.html
    12月11日上午，学校在恪勤楼504会议室召开党委常委（扩大）会，专题传达学习12月10日举行的全市教育大会精神。党委常委、校领导出席会议，相关单位负责人列席会议，党委书记孙泽平主持会议。,12月11日,党委常委（扩大）会专题学习传达全市教育大会精神,https://www.cqwu.edu.cn/article_278238.html
    12月3日晚，我校第417期“校领导与大学生面对面交流”活动在星湖校区励德楼406会议室举行。本次交流以“青春绽放新时代  助力脱贫攻坚战”为主题，由副校长金盛主持。学工部、合作发展部、资产部、总务部、林学与生命科学学院、旅游学院相关负责人以及星湖校区40余名大学生代表参加了本次交流活动。,12月4日,学校举行第417期“校领导与大学生面对面交流”活动,https://www.cqwu.edu.cn/article_278057.html
    11月28日下午，2018年招生总结暨2019年招生工作研讨会在恪勤楼422会议室召开。学校党委书记孙泽平，副校长漆新贵、万书辉、金盛，教学部、合作发展部、科技部、资产部、学工部负责人，二级学院党总支书记、院长，新材料技术研究院、文化遗产学院负责人参加了会议。会议由学工部副部长周清主持。,11月29日,学校举行2018年招生总结暨2019年招生研讨会,https://www.cqwu.edu.cn/article_277886.html
    近期，俄罗斯国立托木斯克理工大学Gennady Remnev教授应新材料技术研究院的邀请，来校开展短期交流访问。,11月21日,俄罗斯国立托木斯克理工大学Gennady Remnev教授来校交流访问,https://www.cqwu.edu.cn/article_277420.html
    11月16日下午，2018年重庆市“智能制造关键技术的推广及应用”高级研修班开班典礼在我校培训学院116教室举行。我校副校长漆新贵，大足区科委主任唐华俪，培训学院、新材料技术研究院相关负责同志及参训学员参加了开班典礼。开班典礼由新材料技术研究院副院长韩涛主持。,11月19日,2018年“智能制造关键技术的推广及应用”高级研修班在我校顺利开班,https://www.cqwu.edu.cn/article_277096.html
    11月14日上午，副校长王明华带领我校科技部、机器人工程学院、软件工程学院、新材料技术研究院、环境材料与修复技术重庆市重点实验室相关人员赴中国科学院重庆绿色智能技术研究院（简称重庆研究院）洽谈合作。重庆研究院院长袁家虎，科技处、信息所、智能所、机器人与3D打印技术创新中心相关负责人热情接待了王明华一行。,11月15日,校领导带队赴中国科学院重庆绿色智能技术研究院洽谈合作,https://www.cqwu.edu.cn/article_276853.html
    11月8日上午，重庆市科学技术局副局长牟小云、科技平台处处长冯光鑫及相关工作人员一行9人到校调研环重庆文理学院创新创业生态圈工作，我校校长黄伟九、副校长万书辉，永川区政协副主席钟代华出席会议，我校合作发展部、科技部、新材料技术研究院、创新靶向药物国际研究院、四个众创空间，永川区科委、发改委、人社局等部门相关负责人参加会议。调研座谈会在恪勤楼422会议室举行，会议由万书辉主持。,11月9日,重庆市科学技术局副局长牟小云一行来校调研环重庆文理学院创新创业生态圈工作,https://www.cqwu.edu.cn/article_276611.html
    近日获悉，我校在重庆市第九届大学生心理成长论坛中喜获佳绩，其中论坛之“青春健康与心理成长”微课大赛获一等奖2项、二等奖1项，三级心理之家建设成果展等项目获学会一等奖5项，二等奖10项，三等奖7项。,11月5日,我校在重庆市第九届大学生心理成长论坛中喜获佳绩,https://www.cqwu.edu.cn/article_276495.html
    10月30日下午，《重庆高教研究》2019年工作研讨会在恪勤楼612会议室召开，《重庆高教研究》特聘副主编――北京师范大学洪成文教授和厦门大学王洪才教授、重庆市文化委员会报刊审读专家韩云波教授以及全体编辑参加了研讨。,11月1日,《重庆高教研究》召开2019年工作研讨会,https://www.cqwu.edu.cn/article_276382.html
    10月26日上午，学校在恪勤楼205会议室召开在建工程安全生产工作会。副校长金盛，人和居3号教工住宅施工单位和监理单位、人和居6、7号楼外墙整改施工单位、基建零星维修改造单位等校内在建工程项目负责人和安全管理人员，以及总务部基建管理人员、博达公司工程维修管理人员共30余人参加了会议。会议由总务部部长周仁主持。,10月26日,学校召开在建工程安全生产工作会,https://www.cqwu.edu.cn/article_276194.html
    10月23日下午，学校党委中心组（扩大）学习会在恪勤楼422会议室召开。党委书记孙泽平主持会议，全体校领导、党委委员、纪委委员参加。,10月24日,学校召开党委中心组（扩大）学习会,https://www.cqwu.edu.cn/article_276104.html
    10月18日上午，由市委政法委、市教委、市人力社保局、团市委共同举办的“扫黑除恶校园行”全市示范活动在重庆师范大学校友会堂音乐厅举行。活动对在团市委、市教委、市公安局、市通信管理局、市学联联合举办的“反诈校园行”活动表现优秀的单位进行了表彰。我校及重庆师范大学、重庆工商大学派斯学院等11所学校荣获“2018年重庆市反诈骗宣传教育示范学校”称号。重庆市公安局刑侦总队副队长陈迅为11所学校颁发全市首批“反诈骗宣传教育示范学校”奖牌。,10月19日,我校荣获重庆市首批“反诈骗宣传教育示范学校”称号,https://www.cqwu.edu.cn/article_272100.html
    日前，重庆市人力资源和社会保障局、重庆市文学艺术界联合会印发了《关于表彰第七届重庆艺术奖的决定》，授予44件文艺作品第七届重庆艺术奖。由永川区委宣传部推送的我校美术与设计学院陈龙国教授学术专著《当代书法艺术研究》，获“文艺评论类”奖项。,10月17日,我校陈龙国教授的作品荣获第七届重庆艺术奖,https://www.cqwu.edu.cn/article_271998.html
    近日获悉，在2018世界机器人大赛机器人格斗大赛中，我校机器人工程学院/机电工程学院学生团队喜获一等奖2项，二等奖1项，三等奖4项。,10月9日,我校学生在2018世界机器人大赛机器人格斗大赛喜获一等奖,https://www.cqwu.edu.cn/article_271145.html
    为全面学习贯彻习近平新时代中国特色社会主义思想和党的十九大精神，深入贯彻落实习近平总书记“治国必治边、治边先稳藏”的重要战略思想和“加强民族团结，建设美丽西藏”的重要指示，加快西藏脱贫致富、全面建成小康社会，9月18日-23日，受西藏察雅县人民政府邀请，我校副校长兰刚带领特色植物研究院院长刘奕清、旅游学院院长陈天培、数学与财经学院副院长郑立等一行7人赴西藏察雅县开展科技调研、洽谈科技合作事宜，并出席了察雅县第二届澜沧江旅游文化节开幕式。,9月29日,校领导带领我校专家团队赴西藏察雅县开展科技调研工作,https://www.cqwu.edu.cn/article_271005.html
    中秋节前夕，为期7天的2018长安福特新蒙迪欧中国重庆国际时尚周在南滨路弹子石广场华彩落幕。我校美术与设计学院服装设计专业刘丽丽教师在本次时装周中的子项目2018“大融汇杯”首届重庆市“十佳服装设计师”大赛中荣获十佳服装设计师，并作为新锐设计师在弹子石广场做了专场发布会。,9月26日, 我校教师刘丽丽荣获重庆首届十佳服装设计师,https://www.cqwu.edu.cn/article_270856.html
    9月17日，2018年全国商业科技质量大会在北京人民大会堂小礼堂厅召开。本次会议由中共中央宣传部、国家发展和改革委员会、教育部、科学技术部、工业和信息化部等40多个国家部委及直属协会主办，中国商业联合会承办。来自全国各地的商会、相关企业、科研单位及大专院校等700余人参加了会议。,9月19日,我校教学成果荣获“2017年度中国商业联合会科学技术奖”二等奖,https://www.cqwu.edu.cn/article_270667.html
    9月13日下午，黄伟九校长一行前往星湖、红河两校区，分别看望慰问了正在紧张军训的2018级全体新同学，并与承训教官、全体新生辅导员和武装部相关同志进行了亲切的沟通和交流。,9月14日,校长黄伟九慰问指导军训工作,https://www.cqwu.edu.cn/article_270550.html
   9月6日，由教学部、教师发展中心组织的2018年新进专任教师“教学预演课”现场验收活动在教师发展中心举行，32名新进专任教师和首次申请开课教师参加了此次验收。,9月10日,学校开展2018年新进专任教师“教学预演课”现场验收活动,https://www.cqwu.edu.cn/article_270321.html
8月24-26日，由教育部高等药学专业教学指导委员会主办，中国医药集团联合工程有限公司与上海东富龙科技有限公司共同协办、常州大学承办的第八届“国药工程-东富龙杯”全国大学生制药工程设计竞赛总决赛在常州大学举行。经过8月13-15日东部赛区（江南大学承办）决赛和8月14-16日西部赛区（河南科技大学）决赛，21支队伍脱颖而出参加了总决赛。总决赛吸引了大连理工大学、合肥工业大学、中南大学、中北大学等全国60余所高校、300余名师生。,9月3日,我校学子在第八届“国药工程-东富龙杯”全国大学生制药工程设计竞赛中喜获佳绩,https://www.cqwu.edu.cn/article_270167.html
8月19日，在首个“中国医师节”来临之际，学校副校长金盛率教工部、总务部负责人及相关工作人员先后走访了星湖校医院和兴龙湖社区卫生服务中心，向服务在我校一线的医务人员送去节日的祝福。,8月20日,校领导走访慰问两校区医务人员,https://www.cqwu.edu.cn/article_270068.html
    8月1日，党委副书记、校长黄伟九一行走访慰问了红河A、B区和星湖校区暑期仍然坚守在一线的工作人员。,8月1日,校长黄伟九一行慰问暑期一线工作人员,https://www.cqwu.edu.cn/article_270017.html
    为深入学习贯彻习近平新时代中国特色社会主义思想和党的十九大精神，围绕建党97周年、改革开放四十周年、“大众创业、万众创新”等重要节点和时代课题， 7月15日至20日，软件工程学院“国情社情观察团”社会实践小分队前往浙江、上海和江苏等地开展以“寻初心之路，看改革成就”为主题的暑期社会实践活动。,7月23日,【暑期三下乡】我校软件工程学院开展2018年暑期“三下乡”社会实践活动,https://www.cqwu.edu.cn/article_269958.html
    7月13日至7月16日，我校外国语学院“三下乡”社会实践服务团――“不忘初心”教育关爱服务团一行8人在团总支书记张铁红的带领下，到重庆市江津区开展暑期“三下乡”社会实践活动。服务团一行开展了“爱心传递千里，书籍润泽童心”、“折纸感悟魅力，文化丰富底蕴”、“走访慰藉人心，扶贫共助发展”、“知识启迪思想，教育孕育未来”等社会实践调研活动。,7月20日,【暑期三下乡】外国语学院暑期“三下乡”社会实践“教育关爱服务团”走进重庆市江津区,https://www.cqwu.edu.cn/article_269935.html
    7月16日上午，第四届中国“互联网+”大学生创新创业大赛重庆选拔赛暨2018永川国家双创示范基地“创响中国”活动开幕式在我校恪勤楼304会议室举行。市教委副巡视员李源田、市发改委高技术处副处长潘相麟、市科委科技平台处副处长李鹏，永川区人民政府区长罗清泉、副区长任伯平，我校领导孙泽平、黄伟九、漆新贵出席了大会。参加大会的还有来自全国各地的评委、专家，市科委，永川区府办、科委、高新区管委会、发改委、人力社保局、教委、科协、永川高新区凤凰湖产业园、港桥产业园、三教产业园、软件产业园等领导及各参赛高校有关负责人、领队、指导教师、项目负责人共计300余人。市教委高教处副处长吴岚主持了会议。,7月16日,第四届中国“互联网+”大学生创新创业大赛重庆选拔赛暨2018永川国家双创示范基地“创响中国”活动在我...,https://www.cqwu.edu.cn/article_269835.html
    7月10日，校长黄伟九分别在红河校区晚晴苑和星湖校区老年活动中心，为居住在两个校区的离退休老同志通报了学校近期工作情况。会议由教工部副部长黄贵懿主持，在永居住的180余名离退休人员参加了会议。,7月12日,学校召开离退休人员校情通报会,https://www.cqwu.edu.cn/article_269746.html
    7月4日下午，我校庆祝建党97周年暨“七一”表彰大会在恪勤楼304会议室举行。全体在校校领导和部分老领导，受表彰的先进集体代表和优秀个人，各党总支、支部书记，党员处级干部以及党员代表，共计300人参加大会。会议由党委副书记、校长黄伟九主持。 ,7月5日,我校举行庆祝建党97周年暨“七一”表彰大会,https://www.cqwu.edu.cn/article_269464.html
    为深入贯彻落实党的十九大精神，完善以宪法为核心的中国特色社会主义法律体系，提高当代大学生法治素养和道德素质，丰富宪法和法律教育形式。6月27日，由中共重庆文理学院委员会宣传部、共青团重庆文理学院委员会主办，学校易仲青年法学会承办的“学宪法 讲宪法”演讲比赛决赛在博文馆101圆满落幕。来自学工部、党群部、公共管理学院的教师担任比赛评委并与全校各院系学生共200余人观看了比赛。,6月29日,我校举行“学宪法 讲宪法”演讲比赛,https://www.cqwu.edu.cn/article_268774.html
    为进一步加强平安校园建设，促进警校深度融合，6月25日上午，学校副校长万书辉带领安全管理处相关人员，分别到永川区公安局凤凰湖派出所和卫星湖派出所开展慰问、调研工作。,6月25日,校领导带队慰问调研地方基层派出所,https://www.cqwu.edu.cn/article_268539.html
    6月20日，察雅县行政事业单位会计人员第二期专题培训班开班仪式在我校志仁楼114室举行。我校党委副书记、纪委书记李德全，重庆市财政局会计处处长李琦，我校教工部、培训学院、数学与财经学院相关负责人出席会议，察雅县行政事业单位会计人员第二期专题培训班的全体学员参加了开班仪式。开班仪式由我校培训学院党总支书记何云贵主持。,6月21日,智力援藏，培训专才――我校举办西藏察雅县行政事业单位会计人员第二期专题培训,https://www.cqwu.edu.cn/article_268367.html
    6月14日上午，学校全职聘请张根保教授签约仪式在恪勤楼504会议室举行。学校校长黄伟九，教工部部长周洪亮、副部长谢志刚，机电工程学院院长罗天洪出席签约仪式。签约仪式由周洪亮主持。,6月15日,博士生导师张根保教授加盟我校,https://www.cqwu.edu.cn/article_268183.html
    6月8日，大足区科委主任唐华俪一行到校调研交流。副校长王明华，科技部、合作发展部、新材料技术研究院、特色植物研究院、机电工程学院负责人和相关领域的研究人员参加了座谈会。,6月8日,大足区科委主任唐华俪一行到我校调研,https://www.cqwu.edu.cn/article_267889.html
    6月4日下午，学校与重庆古往今来虚拟现实技术研究院有限公司在恪勤楼308举行校企战略合作签约暨101教育PPT软件捐赠仪式。重庆古往今来虚拟现实技术研究院有限公司董事长周仁锋、重庆虚拟现实创新发展研究院副院长吴治平、重庆古往今来虚拟现实技术研究院有限公司董事长助理董一菲，学校副校长漆新贵，教学部、科技部、合作发展部、教育学院和教育创新研究院相关负责人参加了签约仪式。,6月7日,我校与重庆古往今来虚拟现实技术研究院有限公司举行战略合作签约暨101教育PPT软件捐赠仪式,https://www.cqwu.edu.cn/article_267738.html
    近日，在韩国邱礼举行的第17届韩国压花大典和压花国际交流比赛中，我校师生再获佳绩。林学与生命科学学院教师廖静与2015级园林专业学生陈前双合作作品《农家小院》获银奖，夏晶晖老师指导的2015级风景园林专业学生曹旭作品《歌乐山烈士群雕》获特选奖。,6月4日,我校师生压花艺术作品再获国际大奖,https://www.cqwu.edu.cn/article_267559.html
    5月25-26日，由《红旗文稿》杂志社、《思想理论教育导刊》编辑部、重庆市中国特色社会主义理论体系研究中心、重庆文理学院共同主办的第十一届中国特色社会主义论坛――“坚持和加强党的全面领导”高层研讨会在我校举行。,5月28日,第十一届中国特色社会主义论坛在我校举行,https://www.cqwu.edu.cn/article_265852.html
    重庆市“百人计划”入选者、我校新材料技术研究院李璐研究员因其在光学工程、光电材料与器件等领域取得的科技创新成绩和做出的突出贡献，在88名候选人中脱颖而出，荣获第三届“重庆市十佳科技青年奖”。,5月25日,我校李璐研究员荣获第三届“重庆市十佳科技青年奖”,https://www.cqwu.edu.cn/article_265829.html
    5月18日下午，南川区委统战部副部长、区知联会常务副会长陈永带领南川区知联会及南川企事业单位代表组成的考察团一行前来我校考察调研智能专业人才培养情况。永川区委统战部常务副部长、区民宗办主任陈治明，永川区委统战部副部长、区民宗办副主任、区台办副主任胡绍华，我校党委常委、党群部部长周文东，机电工程学院院长罗天洪等接待了考察团，并陪同参观了机电工程实训中心。,5月21日,南川区委统战部来校考察交流,https://www.cqwu.edu.cn/article_264173.html
5月9日至11日，由我校旅游学院筹办的第十一届重庆・永川学生用品展览会在红河校区学海广场举行， 40余家商户参加了展销活动。,5月15日,我校举办第十一届重庆?永川学生用品展览会,https://www.cqwu.edu.cn/article_256672.html
为广泛宣传改革开放40年来党和国家，以及学校建设发展取得的辉煌成就，充分展示新时代“文理人”的良好精神面貌，5月9日下午，重庆文理学院纪念改革开放40周年暨“面对面交流”400期座谈会在恪勤楼422会议室举行。学校党委书记孙泽平，校务部、教工部、党群部、学工部、教学部、新叶公司、博达公司负责人，二级学院分管学生工作党总支书记（副书记）以及部分学生代表参加了本次交流活动。本次交流以“不忘初心前行路，携手共筑文理梦”为主题，由校务部部长董刚主持。,5月10日,学校举行纪念改革开放40周年暨“面对面”交流400期座谈会,https://www.cqwu.edu.cn/article_254734.html
    5月2日下午，“2017级卓越教师教育实验班开班仪式暨学员与校领导面对面交流活动”在红河校区知津楼D506举行。教学部相关负责人，2017级卓越班有关教师以及全体学员共约100人参加了开班仪式暨交流活动。活动由副校长漆新贵主持。,5月4日,学校举行2017级卓越教师教育实验班开班仪式暨学员与校领导面对面交流活动,https://www.cqwu.edu.cn/article_252436.html
    4月25日，2018年（新加坡）全球品牌策划大赛中国地区选拔赛在云南昆明落下帷幕。此次比赛共有来自全国26个省市、自治区、直辖市和特别行政区的148所高等院校500支参赛队伍报名，参与师生人数达5000余人。经过专家评审，最终共有来自山东大学、福州大学、郑州大学、中南财经政法大学等130所院校的258支团队入围中国地区选拔赛总决赛。经过封闭答辩、项目展洽、视频展示等激烈的角逐，我校经济管理学院/建筑工程学院王红君、黄婷婷两位老师指导的团队――“君意豆豉品牌策划工作室”（项目名为“君意豆豉・源自于家乡的味道”）代表我校参加了比赛，荣获2018年（新加坡）全球品牌策划大赛中国地区选拔赛暨中国（昆明）品牌策划项目展示交流会一等奖、2018年（新加坡）全球品牌策划大赛中国地区选拔赛国赛决赛二等奖两个奖项。,4月27日,我校学子荣获2018年（新加坡）全球品牌策划大赛中国地区选拔赛国赛决赛二等奖,https://www.cqwu.edu.cn/article_251132.html
    近日，2018年美国大学生数学建模竞赛评审结果正式揭晓。我校共组织了6支队伍参加比赛，经过队员们顽强拼搏，取得了历史性的创新高成绩，其中一等奖(Meritorious Winner)1项、二等奖(Honorable Mentions)1项，实现了我校在此赛事一等奖的突破。,4月25日,我校学子在2018年美国大学生数学建模竞赛比赛中获得一等奖,https://www.cqwu.edu.cn/article_249661.html
    4月18日下午，永川区人民政府、重庆文理学院、携程网西南客服中心在我校志仁楼114室举办携程网海外客服人才培训班开班仪式。永川区委常委、区新城建管委党工委邓文书记，我校副校长漆新贵，永川区教委、科委、新城建管委、就业局、携程网西南客服中心、永川职教城各院校相关负责人以及来自重庆文理学院、重庆水利电力职业学院、重庆大学城市科技学院、重庆城市职业学院的60余名培训班学员出席开班典礼。,4月19日,我校举办携程网海外客服人才培训,https://www.cqwu.edu.cn/article_248866.html
    为践行习近平总书记生态文明建设重要战略思想，提高重庆市环境法制工作人员依法行政能力和水平，4月10日―4月13日，由国家生态环境部政策法规司主办，重庆市环保局、重庆文理学院和永川区环保局联合承办的第三十六期全国环境法制岗位培训（重庆）班在我校举行。重庆市环保、公安、检察和法院各局级部门和重庆市各区县环保局共计122名学员参加了此次培训，永川区23个镇街环保办和我校材料与化工?学院30余人也受邀旁听学习。,4月14日,加强环境执法，建设美丽中国――第三十六期全国环境法制岗位培训（重庆）在我校成功举办,https://www.cqwu.edu.cn/article_246361.html
      日前，接《教育部关于公布2017年度普通高等学校本科专业备案和审批结果的通知》（教高函〔2018〕4号）文件，我校申报的园艺、环境科学与工程、数据科学与大数据技术等3个本科专业获准设立，自2018年起开始招生。同时，运动康复专业学位授予由教育学转为理学，林学专业撤销。,4月3日,我校获批新增3个本科新专业,https://www.cqwu.edu.cn/article_244550.html
      近日，团中央学校部下发文件公布2017年全国高校“活力团支部”名单，我校宿舍团总支一支部经过校内创建、省级遴选、网络投票、专家评审和公示等环节脱颖而出，荣获2017年全国高校“活力团支部”荣誉称号。全国高校共有1000个团支部被确定为2017年全国高校“活力团支部”，其中重庆市高校有25个支部入选。,3月30日,我校荣获2017全国高校“活力团支部”荣誉称号,https://www.cqwu.edu.cn/article_243291.html
      3月23日上午，我校与重庆长江轮船有限公司在恪勤楼308会议室举行校企合作签约仪式。重庆长江轮船有限公司总经理助理刘铭友，重庆长江轮船有限公司船员公司总经理王江洪以及常务副总经理任华高、副总经理刘杭、总经理助理何国义，我校副校长漆新贵，教学部、学工部、合作发展部、旅游学院、机电工程学院、外国语学院等相关单位负责人参加了签约仪式。会议由教学部副部长王大平主持。,3月27日,我校与重庆长江轮船有限公司举行校企合作签约仪式,https://www.cqwu.edu.cn/article_242738.html
      3月16日下午，重庆市第八批第二期援藏专技干部行前动员会在重庆市人力社保局举行。市人力社保局副局长何振国、市委组织部综合干部处处长张翱及相关区县人力社保局负责人、援藏专技干部等60余人参加了本次会议。我校党委副书记刘灿国作为重庆市高校唯一代表出席会议并作了发言，我校数学与财经学院教师税小华作为本次援藏专技干部人选参加了会议。,3月20日,学校领导出席重庆市第八批第二期援藏专技干部行前动员会并发言,https://www.cqwu.edu.cn/article_241604.html
      3月15日上午，我校男篮在第二十届CUBA西南赛区16进8淘汰赛中，以92:73战胜广西师范大学，强势晋级西南赛区八强。本场比赛，我校球队核心球员刘航砍下25分11篮板10助攻，段丰伟命中9记三分、砍下全场最高的31分，龚文超12分9篮板。,3月15日,【CUBA赛况快报】我校男篮挺进第二十届CUBA西南赛区八强,https://www.cqwu.edu.cn/article_241204.html
      3月6日上午，由重庆市妇联、市检察院、重庆文理学院共同主办的以“建设法治中国・巾帼在行动――增强女性法治意识，共创幸福美好生活”为主题的重庆市2018年“三八”妇女维权活动启动仪式在我校恪勤楼304报告厅举行。重庆市妇联党组成员、副主席杨廷会，永川区委常委、政法委书记罗晓春，我校党委常委、副校长兰刚，重庆市检察院、司法局、综治办领导出席了启动仪式。永川区相关处室负责人，学校女教职工代表、女大学生代表共计300余人参加了会议。会议由永川区人民检察院检察长詹文渝主持。,3月7日,重庆市2018年“三八”妇女维权活动启动仪式在我校举行,https://www.cqwu.edu.cn/article_239372.html
"      近日，重庆市教育委员会发布《关于2017年教育系统众创空间绩效评估情况的通报》（渝教科发〔2018〕1号），我校“百川兴邦众创空间”获评“优秀高校众创空间”，“e创星空众创空间”获评“良好高校众创空间”。


此次绩效评估工作于2017年12月启动实施，以认定挂牌的101个重庆市教育系统众创空间为评估对象，由评审专家根据评估指标体系，通过材料审核和实地考察，就建立健全工作保障体系、提供创新创业指导服务、强化可持续发展能力建设、助推科技成果转移转化等方面进行了综合评价。重庆市教育系统共有29个众创空间评为“优秀”，40个众创空间评为“良好”。
",1月23日,我校通过2017年重庆市众创空间绩效评估并获佳绩,https://www.cqwu.edu.cn/article_232107.html
